,brr1_PredVol
0,0.19962723770730878
1,0.18949586096966442
2,0.20106661853467378
3,0.1759746981322662
4,0.08790747262956365
5,0.11766916051159289
6,0.15698593861710392
7,0.16340987655962733
8,0.1302658738137939
9,0.14270003417773114
10,0.15280894281091567
11,0.16158626349164362
12,0.16835674343101317
13,0.1636500780209351
14,0.16263615319690303
15,0.15554622258999462
16,0.163915500272771
17,0.14474993164893227
18,0.1418013767668439
19,0.1651821789501317
20,0.1651832680254165
21,0.24614526862315467
22,0.20402055754596
23,0.1598772918421151
24,0.15152915629491304
25,0.1573713710128615
26,0.1260449572777054
27,0.15426737516364708
28,0.16872984781135483
29,0.15124541230075528
30,0.15143063380256316
31,0.1662888651490696
32,0.1588421817114311
33,0.13340149541652407
34,0.13616607426578575
35,0.13068447445495449
36,0.14392851195350703
37,0.13287360798093145
38,0.09785767663701343
39,0.07871171466488529
40,0.08555496048228019
41,0.09920815796291976
42,0.10906386041524768
43,0.10129306844826365
44,0.07690635565765906
45,0.09431196179572479
46,0.1099291735244149
47,0.11716126653856537
48,0.1173845803791488
49,0.12193786718430728
50,0.1141538367854042
51,0.11404602742074596
52,0.11255711133374327
53,0.12446351135923281
54,0.10970528069520216
55,0.10917978789405289
56,0.12108550283372714
57,0.11015679200341441
58,0.10331613574469795
59,0.1023573972292459
60,0.10380544873456767
61,0.12901726199057872
62,0.11183077714024316
63,0.10982509236489472
64,0.11881450577750768
65,0.12020408713259155
66,0.115217818583316
67,0.11816804550159207
68,0.12164741460503298
69,0.11042190575611002
70,0.13746701513734436
71,0.11214751353261078
72,0.10723640703607511
73,0.11081736588529852
74,0.10945624128347475
75,0.11159587275349453
76,0.12311402191633566
77,0.12787698944289758
78,0.10632883239645072
79,0.09732426584154456
80,0.12529157360133147
81,0.12275670102687056
82,0.10734243823292001
83,0.1031860317106767
84,0.11213950058215168
85,0.10593938163383136
86,0.11882677934938801
87,0.11181755146585501
88,0.09945359116344624
89,0.10150529427901431
90,0.11518624838035134
91,0.11898813934297087
92,0.115406126972346
93,0.11176041400551827
94,0.10430331811367792
95,0.10855819651839933
96,0.11080431022929559
97,0.11426840179624469
98,0.11053813263698657
99,0.09980559535593082
100,0.10625262949439307
101,0.10465218565878966
102,0.12008931876867808
103,0.11350517574582891
104,0.1096772187838391
105,0.1034747320529413
106,0.10773565883909979
107,0.11185780586570564
108,0.105469651018918
109,0.10214502717130515
110,0.11415935659707355
111,0.11525503870335266
112,0.10277552366840602
113,0.09382979270649572
114,0.09033543103692418
115,0.10273252027874098
116,0.10263589768661253
117,0.11216208921217279
118,0.10347629075055627
119,0.10402973518880107
120,0.09653165800660188
121,0.09368993595713568
122,0.09711890017097508
123,0.08955775961512108
124,0.09033315255180138
125,0.0991871198101756
126,0.09573755248247053
127,0.08524380961552418
128,0.08710836180073779
129,0.07679481617872518
130,0.10368581219540435
131,0.09170763882128759
132,0.08151830441538069
133,0.08248184936244586
134,0.09587665512972118
135,0.09384656565363063
136,0.10028057521629563
137,0.10996188888951612
138,0.1072884949062075
139,0.1010181292065465
140,0.10854688587404311
141,0.11525590938574505
142,0.1189679316905907
143,0.12755714989712444
144,0.11950124558126773
145,0.11764310915622377
146,0.12963377217686609
147,0.14093233364829927
148,0.11946818875743216
149,0.10714520722156355
150,0.11925039422628646
151,0.12816147051779422
152,0.12966116105986536
153,0.14424123620342202
154,0.13773875631084406
155,0.14321766355909496
156,0.1443687425552504
157,0.1650399129299283
158,0.13849030845435484
159,0.12518633468227472
160,0.13130789163167303
161,0.12252342256770525
162,0.1113441449506549
163,0.10990425085713573
164,0.12048225469706154
165,0.10457412398510384
166,0.11210597176532204
167,0.1185812259540836
168,0.10466971253781938
169,0.09420470680447085
170,0.10877208672674321
171,0.09835800504870716
172,0.09882002829224668
173,0.12345421856089471
174,0.10690323106282805
175,0.0895548802045337
176,0.08291809759068007
177,0.10323737747599063
178,0.09982028084670029
179,0.09089045965265571
180,0.09289078865117148
181,0.10022084377586038
182,0.10982616690296261
183,0.1020621702054643
184,0.08896050591082369
185,0.09339434591038007
186,0.09411709665893113
187,0.0877300965568175
188,0.08377258602608727
189,0.08879488123784955
190,0.09981141579298848
191,0.10836213721251825
192,0.10753901573153912
193,0.10874239462932064
194,0.09497009693343648
195,0.09282572379905103
196,0.11213974866439759
197,0.129542806188657
198,0.0970105447848838
199,0.082575944453546
200,0.082511586312888
201,0.08196611895506509
202,0.0819248982224973
203,0.08051552594121925
204,0.07563055825045295
205,0.07362626053488817
206,0.07182042225055393
207,0.07106628727412301
208,0.07762097093305698
209,0.0740984189523868
210,0.07352239501592442
211,0.09322667411093911
212,0.09561100561068205
213,0.08800688801637507
214,0.08976813836433914
215,0.08390116555853934
216,0.07610763517445568
217,0.07816649460518724
218,0.09863753729620167
219,0.09212913619109193
220,0.08873181541869597
221,0.09194033353837135
222,0.09776889487560257
223,0.08662945874353946
224,0.08887929925860169
225,0.08608583670548053
226,0.09158049155299702
227,0.10495565892563398
228,0.10220753651109984
229,0.0950029658415959
230,0.09449580754956187
231,0.09622754666414068
232,0.1012714715317429
233,0.10002774640569874
234,0.08849014918935275
235,0.08655396176321761
236,0.09451439934148739
237,0.09037866485129958
238,0.0906618010497966
239,0.09166470197626671
240,0.09975776480933761
241,0.0918489757716737
242,0.0975115112070778
243,0.09013265213288979
244,0.08658707721622975
245,0.0916514601023251
246,0.09219620490403471
247,0.09003951274429015
248,0.09209506139574344
249,0.08927531129423194
250,0.07965254889918938
251,0.08108882406087266
252,0.08223290922985434
253,0.07493812689765883
254,0.07434679385345724
255,0.07612053764892296
256,0.08375995000648621
257,0.08059839635454658
258,0.08716151712763809
259,0.07608741289942213
260,0.0686331397569604
261,0.07012443691345616
262,0.07266157192130591
263,0.0736122146638552
264,0.06728921654618963
265,0.08300844368669165
266,0.08472720384735426
267,0.08754699041957903
268,0.08467517420219078
269,0.07336079370368548
270,0.07231866835241604
271,0.07474696654401547
272,0.07891066490616973
273,0.08080203178621316
274,0.07422527125656704
275,0.08038157451337268
276,0.0741670466816634
277,0.06494737815948025
278,0.062409307883391565
279,0.06349135752338962
280,0.06791780849040914
281,0.07014932580387141
282,0.06757459462075624
283,0.0705388193827528
284,0.07155062050499662
285,0.07389388873779824
286,0.06788383584265388
287,0.07353680520893546
288,0.06352594023443577
289,0.054865789608932215
290,0.05395578859248944
291,0.062198279360028946
292,0.058427818082647916
293,0.05950548852940753
294,0.0631045600612829
295,0.06311172118090286
296,0.0621914160596861
297,0.06271663004069421
298,0.06899057909913486
299,0.05992290890255629
300,0.08057214464228143
301,0.07816944388032476
302,0.07168630595540564
303,0.06851245714373025
304,0.0816658353327385
305,0.06483994170389003
306,0.07997404817491395
307,0.07988610601936534
308,0.08047300325867333
309,0.0740192583332711
310,0.07571700139545469
311,0.07476195782909185
312,0.07652574940138507
313,0.06969862452332304
314,0.07008272867130107
315,0.07440122699475897
316,0.07256349421277473
317,0.07734785586653645
318,0.07528890748902745
319,0.06353648508509233
320,0.07206226521474592
321,0.07216919003094727
322,0.07434450402815587
323,0.07411874240968247
324,0.0725358926715143
325,0.07271150698722413
326,0.07312368308783833
327,0.07582355659068482
328,0.09138850766167701
329,0.07931566390624709
330,0.08255445589675603
331,0.08670382225661095
332,0.08319508090939795
333,0.07856028372699689
334,0.07838295427500892
335,0.0824912461731845
336,0.08132873105849778
337,0.07623474048671701
338,0.07851952108915539
339,0.07145899085806046
340,0.07394725261016094
341,0.08191970442440671
342,0.08664172738268656
343,0.09314910060327096
344,0.09507297781072047
345,0.09825870241650056
346,0.09766504591316659
347,0.09556828809054198
348,0.087995086053139
349,0.08482237581853007
350,0.08627340921229844
351,0.07898833356873869
352,0.07912914119455358
353,0.08959521446646483
354,0.07537473893591119
355,0.07841894497139663
356,0.0805272108822732
357,0.10362001984465784
358,0.08348441366898983
359,0.0822664924879491
360,0.08057776291541491
361,0.08282341379073373
362,0.07735625261270447
363,0.06724332750226765
364,0.07084899818732587
365,0.06969375616578705
366,0.0660991923840047
367,0.06952206322457177
368,0.06179371020428615
369,0.06422930398962179
370,0.07223040538681832
371,0.06975705713786039
372,0.08090869204189076
373,0.08636476209990447
374,0.08288900012873407
375,0.08309779674393095
376,0.08273745606417326
377,0.08551293840273279
378,0.08359451694914231
379,0.10537312723909248
380,0.10856327137718794
381,0.10417136702245358
382,0.10206700555315762
383,0.09847698724369797
384,0.09576252072675037
385,0.09869553954115874
386,0.09355144839773308
387,0.08260966306030937
388,0.0814749753811015
389,0.0771968404450692
390,0.08051469628755076
