,lr_lnSE
0,-10.254563639569914
1,-6.098196823160885
2,-6.051127125822606
3,-4.104104045905511
4,-6.005193729099191
5,-6.505512881205522
6,-6.595724592350982
7,-6.734500170160974
8,-10.2749241955208
9,-12.21384680213436
10,-8.917988748553212
11,-6.8318600409403745
12,-13.037016110643611
13,-14.379797098834759
14,-8.109715296388204
15,-8.691236410023073
16,-6.867540993315801
17,-11.077603849320628
18,-6.42212775140784
19,-10.932408961821821
20,-3.102471535407792
21,-5.408939226752614
22,-5.694450790117401
23,-7.634952401692133
24,-8.777808581364111
25,-6.207421014738649
26,-5.626977528607207
27,-7.990636794066699
28,-7.014518233032833
29,-12.692060200507989
30,-8.771313182370633
31,-8.766455351071418
32,-6.606360919907585
33,-11.326014850367212
34,-7.9402435059513845
35,-7.533757827298597
36,-7.826504355055075
37,-5.657545333473897
38,-6.522953072938938
39,-11.057379886333987
40,-8.264058622285075
41,-7.479283702498329
42,-9.095484383222251
43,-6.162158215484048
44,-7.687701858413099
45,-8.487074412249054
46,-7.394309627989321
47,-8.388215667243644
48,-10.696191531985207
49,-8.040506502371148
50,-11.025592110109917
51,-11.367044023580531
52,-7.488679798834843
53,-7.365442258158602
54,-14.613109208568778
55,-8.485541949415897
56,-7.406871836793169
57,-9.479467036531114
58,-9.631220168200352
59,-11.27332389955526
60,-5.9965051690546645
61,-6.972498843734872
62,-11.863020063050865
63,-9.750070760149475
64,-10.500246629050958
65,-12.246972376525743
66,-11.19079470599985
67,-10.902306746248513
68,-7.65181675093215
69,-5.872432112778892
70,-6.168061449127137
71,-10.599400303535097
72,-14.123089946061832
73,-8.913775047924535
74,-9.456473858662116
75,-8.16834865834561
76,-9.39858174499012
77,-6.602523454274986
78,-7.89141607596153
79,-6.233213192215089
80,-9.339879097955405
81,-8.329209985128209
82,-9.3096212477256
83,-11.784447743558246
84,-8.41118916055743
85,-7.270409996538876
86,-8.687779398575449
87,-7.599285367607067
88,-12.877770263448248
89,-8.37696037110821
90,-9.419518764411317
91,-13.134294008765593
92,-9.740403809940943
93,-7.916748098982782
94,-12.003758870121322
95,-13.799908127109594
96,-9.711295536016982
97,-10.105443585403812
98,-7.5932481118035655
99,-10.021794051772636
100,-9.207617336035296
101,-6.922709305507357
102,-9.006126336431679
103,-10.132235388165963
104,-8.429039730152368
105,-16.0401687144878
106,-10.125746156368718
107,-8.945232324809812
108,-10.398481195708268
109,-8.249068175327274
110,-11.421497873259886
111,-7.875140367666195
112,-8.066812672760836
113,-8.577448728418384
114,-8.154636268507318
115,-12.06303360011532
116,-7.588201951558938
117,-8.057204165857586
118,-11.461584197047042
119,-8.050891059553553
120,-9.399206443866534
121,-10.604226295156398
122,-8.170618159961919
123,-15.744232396007204
124,-9.279639874747856
125,-9.04967073688005
126,-8.045761943703738
127,-12.359446429251575
128,-7.4818760908031745
129,-5.877462037287994
130,-7.438292599109056
131,-8.583207441603212
132,-11.435898576795303
133,-9.069064460377385
134,-13.074544806299377
135,-8.408500059124114
136,-8.042893237671455
137,-9.859724668180665
138,-9.035512190434236
139,-9.061843893866754
140,-9.437742178056235
141,-9.052980228991832
142,-7.843065504145693
143,-8.398051604625412
144,-11.183720248520403
145,-8.11780663083045
146,-7.836855865824768
147,-6.982724507733362
148,-7.772355486570131
149,-8.837169535407925
150,-9.721479936089391
151,-9.216008896396422
152,-6.780086195618809
153,-8.467099457765773
154,-8.94057935826908
155,-13.50752373447183
156,-6.330605629039975
157,-6.478254301031848
158,-7.820722529224392
159,-11.316446804020318
160,-7.368993077575236
161,-8.159380339611467
162,-9.7270056689429
163,-8.963501288946775
164,-6.90239624055693
165,-8.70523296973272
166,-10.828553096599858
167,-7.216783909566267
168,-8.095412387550377
169,-8.105395456532355
170,-7.495317240412444
171,-11.20576464839109
172,-6.261490960297946
173,-6.830846684691907
174,-7.305570218386106
175,-7.888359811891268
176,-7.243919032155306
177,-9.869776094422498
178,-9.085955991043576
179,-12.889760908553107
180,-14.368497773252281
181,-8.249750705759023
182,-8.9031023344796
183,-7.7225047151982364
184,-11.893876170734234
185,-9.69791884362252
186,-9.028165606187873
187,-9.636133964590103
188,-11.90053898615572
189,-8.336024281079188
190,-8.395875871942854
191,-12.693447587102472
192,-12.009761771295798
193,-7.212113298904865
194,-10.076856276621001
195,-6.925596141612875
196,-6.816227281700078
197,-6.13074704575019
198,-7.350250003680575
199,-8.513942519010646
200,-9.019814899283839
201,-13.753708964191684
202,-11.091118555954784
203,-8.678837836752157
204,-9.022851365922275
205,-9.093592966506165
206,-10.508640939357827
207,-9.411394063861177
208,-9.431966788457142
209,-12.133031809522945
210,-6.784450760393377
211,-16.658170654454768
212,-9.78313857545931
213,-12.418862063657434
214,-8.203537149839736
215,-8.446073499981031
216,-17.904168257550236
217,-6.691001282729266
218,-8.861390188896594
219,-11.644798909231822
220,-17.565788353570742
221,-12.293095140807605
222,-8.007465149563883
223,-10.971123485917696
224,-9.3780982883545
225,-10.058469901085129
226,-7.506380911367795
227,-10.197947822337197
228,-9.160332591241504
229,-10.174496031418034
230,-11.39564798617625
231,-9.528622461054683
232,-12.446781237601355
233,-7.819482231270287
234,-9.632744268204728
235,-10.353539635038514
236,-9.08900350879842
237,-12.469730325680244
238,-12.173772541139856
239,-9.152019835512665
240,-8.252352183724208
241,-9.291080220438527
242,-8.215426303901161
243,-9.423417906510833
244,-10.247805137727374
245,-10.86439491490828
246,-11.497929430455633
247,-15.75376807664435
248,-9.237808799946501
249,-7.895150942105563
250,-12.467209189107615
251,-11.159651285872508
252,-8.385784443418153
253,-11.356387942404025
254,-11.247738643971298
255,-9.268730844797046
256,-9.734555144310072
257,-8.93628978202538
258,-7.610513706211595
259,-8.282093966490265
260,-11.898699199422495
261,-12.395451320551926
262,-12.803487830179424
263,-8.640162397143877
264,-7.258665048648587
265,-11.24984498434933
266,-9.921973832810254
267,-10.925213887270917
268,-7.554799764733047
269,-10.898631674945502
270,-11.825279845668975
271,-10.248982644706146
272,-11.270729776849741
273,-8.429884293046454
274,-9.747556480333277
275,-8.080431981874634
276,-8.125850874001708
277,-9.754077350809156
278,-10.559921853452451
279,-10.548865923025728
280,-13.691035526864143
281,-9.977335727505652
282,-12.816822968656707
283,-10.986601276680053
284,-12.046150825453731
285,-8.9250002492386
286,-9.615376982144438
287,-7.758831993501474
288,-8.121426723959612
289,-10.036908232892609
290,-9.902585239439777
291,-9.485154430847949
292,-13.365715289811476
293,-13.208213308319731
294,-10.414559753943845
295,-11.337116500671407
296,-12.423176730515237
297,-9.44805420679937
298,-8.111678096738594
299,-6.367784900256473
300,-9.382684041611787
301,-9.457077474735032
302,-10.041110692808745
303,-8.502004280052065
304,-7.1247708269060475
305,-6.9504549499191866
306,-10.215170709981937
307,-14.348422904119175
308,-8.879597880179404
309,-11.075712277230286
310,-10.76509611669245
311,-15.350663107319454
312,-8.703171908535674
313,-12.081906255899442
314,-12.865333101354716
315,-9.885948010897321
316,-9.664385787740983
317,-9.802743045680453
318,-7.620238924465226
319,-8.879128228190245
320,-9.81417687989259
321,-10.592009442002896
322,-13.196771370920422
323,-9.782314925163966
324,-11.912656632362705
325,-10.771165125545332
326,-11.508910626222239
327,-7.110987143857794
328,-7.644763303909813
329,-9.57069618798863
330,-17.451314308310447
331,-9.228893510670856
332,-10.157768067292347
333,-10.580419885939287
334,-11.065121770863952
335,-10.399917095428556
336,-9.05289618684477
337,-14.522647587291413
338,-8.029478734960891
339,-12.614286187578752
340,-9.247616029206466
341,-10.140819745249496
342,-8.419151126598548
343,-13.70959847983171
344,-10.604051511189535
345,-11.811699170397958
346,-10.755036977579918
347,-8.634431789676851
348,-9.49387606641396
349,-12.538885981531193
350,-8.177482534677331
351,-12.014886919775437
352,-8.645476443982488
353,-7.131066429876079
354,-10.374088099443707
355,-10.76877411030052
356,-6.3149375219266
357,-6.882919905005607
358,-16.278067045883827
359,-9.225741086153187
360,-10.863651735460937
361,-9.539420945316476
362,-7.86247392386145
363,-11.95044574884141
364,-9.140139909749111
365,-9.302652284826769
366,-11.177436789418826
367,-7.9302474589514915
368,-12.507360923296623
369,-9.634060372966182
370,-9.860966022049988
371,-7.441687257503428
372,-10.642157583427487
373,-10.467785474890116
374,-15.63614189082846
375,-10.346541727797268
376,-10.840644122281551
377,-10.625573589415946
378,-6.280410181921751
379,-10.66545269887921
380,-11.236765621610669
381,-11.292027788712138
382,-8.629395090584746
383,-10.332608658714808
384,-11.458003864636442
385,-9.150858278462868
386,-7.762201801036354
387,-9.539727375456456
388,-8.361628758168257
389,-12.687999185014638
390,-8.037145003678269
