,brr1_lnSE
0,-10.347774864941796
1,-6.173090306642616
2,-6.021775655677076
3,-4.108397402830831
4,-6.069776957224216
5,-6.62561530565876
6,-6.526592679815668
7,-7.045127929283111
8,-8.543350634254086
9,-9.511376465102357
10,-9.263019058833727
11,-7.592029519218037
12,-10.113321652035992
13,-12.631828685581128
14,-8.268982164599379
15,-8.827016804482339
16,-6.716830735116393
17,-10.45356941649721
18,-6.392701666572644
19,-12.137791504816729
20,-3.084985254584119
21,-5.41340227798085
22,-5.692428433236406
23,-7.444430814102145
24,-8.185970675461137
25,-6.018776194559683
26,-5.73664548210322
27,-7.530792377628319
28,-7.870947737219176
29,-9.571667914314125
30,-8.585521530118138
31,-8.663510475146563
32,-6.3704321903455075
33,-15.56624239066958
34,-7.991756393440525
35,-7.382014749799899
36,-7.945691984005384
37,-5.722165713870166
38,-6.654883178132605
39,-11.912969838998492
40,-8.132738491514877
41,-7.408307103572675
42,-9.82053208398302
43,-6.405350770911247
44,-7.439868572167131
45,-8.662321655181039
46,-7.82548207286611
47,-9.037066722795448
48,-10.688941160495137
49,-8.323174650935842
50,-10.160836484414977
51,-9.573622473944912
52,-7.866860550797703
53,-7.25881849326211
54,-16.864141090316974
55,-8.301325425964404
56,-7.4646521956023
57,-9.368701614432064
58,-9.369536237218554
59,-11.48831991725888
60,-5.983471548549817
61,-6.942983215470156
62,-11.637170037794595
63,-9.621896783046553
64,-10.347706591854466
65,-10.825112499775223
66,-15.288419054539352
67,-11.144605350487323
68,-7.6829196930694215
69,-5.886859223231884
70,-6.121461856383944
71,-10.427479140188382
72,-13.172250409153317
73,-8.856761698433816
74,-9.434294459596837
75,-8.276849944890579
76,-9.082988819461383
77,-6.670745228274514
78,-7.86628487213187
79,-6.28484299534176
80,-8.989979371234668
81,-8.09697908289068
82,-9.241157081276674
83,-10.662557685633903
84,-8.585584925107593
85,-7.435997361930098
86,-8.452914319937278
87,-7.6719656153074265
88,-14.809933584022057
89,-8.432026518304168
90,-9.62517698616373
91,-11.642878960586035
92,-9.743157957326037
93,-8.008945570644608
94,-12.445319768653361
95,-13.260614976244042
96,-10.254346317947123
97,-10.08709464969685
98,-7.692418560880564
99,-9.761801774625003
100,-9.126575262286291
101,-6.994074677074869
102,-8.812143066286769
103,-10.171385930690962
104,-8.520076025734957
105,-14.006428356370208
106,-10.631700662608651
107,-8.60099774985719
108,-10.298981146265437
109,-8.150284082748316
110,-12.19524891327152
111,-7.816359131526471
112,-7.942361738062165
113,-8.526805390770043
114,-8.162520947203609
115,-11.550003944987223
116,-7.5892990990257605
117,-8.241653039544651
118,-12.683761594979776
119,-8.011115647498858
120,-8.93284780930876
121,-11.707003182805847
122,-8.031768748076242
123,-13.546305927743266
124,-9.0477431925018
125,-9.316896255195358
126,-8.070481119312443
127,-11.877901757726253
128,-7.453887855406892
129,-5.896210398423686
130,-7.3555865832186855
131,-8.574948031280803
132,-11.962304436824253
133,-9.007781635054187
134,-12.421618273411836
135,-8.828761921836906
136,-8.150535860516268
137,-9.976917014332285
138,-8.91386437776468
139,-9.693106748227745
140,-10.225268264186225
141,-9.622575456027336
142,-8.062788978601889
143,-8.30868281181985
144,-11.097475482783562
145,-8.304609613124793
146,-8.12883086548417
147,-6.807938637069969
148,-7.6291686615086665
149,-8.807399582940496
150,-9.643942523022659
151,-9.437730423244265
152,-6.839931458507941
153,-8.730539048529394
154,-8.690899079685522
155,-11.431586407509139
156,-6.537969870277077
157,-6.2725546368298835
158,-7.586538910304787
159,-11.484195151919863
160,-7.3874885771071
161,-8.18052268643518
162,-9.73979459856089
163,-8.53487900630606
164,-7.125659529220734
165,-8.492253883312328
166,-10.444656619340394
167,-7.2842104017786875
168,-8.085365675911895
169,-8.195566628913722
170,-7.521912142567527
171,-11.340693180787056
172,-6.265158415383713
173,-6.914355046039474
174,-7.379837053410615
175,-7.7938224805482355
176,-7.287089581216433
177,-9.605073255390504
178,-8.835086514064642
179,-11.852766416508217
180,-11.348733638467174
181,-8.111836562243528
182,-8.4671673500085
183,-7.516417672750871
184,-12.397026222733514
185,-9.611881651558546
186,-8.830410538601411
187,-9.392806086213453
188,-11.455574765142087
189,-8.127775031812504
190,-8.3267700224042
191,-13.74961045764357
192,-12.902081143981407
193,-7.120062180549316
194,-9.471041039647968
195,-7.119077851250286
196,-6.976763444644747
197,-6.096966992470124
198,-7.392530471241251
199,-8.684535225773478
200,-9.022157661449205
201,-14.425611755894334
202,-10.657373392981986
203,-9.16959277014557
204,-9.778082377359295
205,-9.377000969773574
206,-10.322389854120159
207,-9.641786400803271
208,-9.325288328587748
209,-12.354737633668032
210,-6.769927083528944
211,-17.35168222474055
212,-9.398673982300293
213,-15.877841141130643
214,-7.983022010054207
215,-8.200092680835418
216,-12.111872214589848
217,-6.761818309111365
218,-8.971914024913302
219,-12.453650382879657
220,-15.042758818235253
221,-12.386018206732796
222,-7.779576404809243
223,-14.368301294616103
224,-9.066581956774455
225,-10.039413874637813
226,-7.491243906749492
227,-10.062148891456502
228,-9.16473010238261
229,-9.96324059899896
230,-10.79087507740627
231,-10.12621704876907
232,-10.818381043772485
233,-7.745355226967237
234,-9.811258906643035
235,-10.164526574427011
236,-9.01755984353614
237,-13.699078225985378
238,-12.038928000274797
239,-8.979314819973364
240,-8.283194212112312
241,-9.553911812134697
242,-8.068045326408377
243,-9.219989688451456
244,-10.550487748330081
245,-10.477431059412305
246,-11.486574050003762
247,-16.320322024020328
248,-9.324964533307485
249,-7.889876895381759
250,-11.807301849752875
251,-10.783610921145897
252,-8.350445964048504
253,-11.413155612071149
254,-11.61856013728853
255,-9.074737917905171
256,-9.770963925308953
257,-9.023792357886569
258,-7.574439524837655
259,-8.197924482990313
260,-11.19558042824399
261,-11.39560511693766
262,-13.562839546204357
263,-8.640639158234405
264,-7.1736525095747545
265,-12.023300242842474
266,-10.08378032159458
267,-10.121965910752595
268,-7.379505995409323
269,-10.347662261177524
270,-10.693602731961048
271,-10.757105038693462
272,-11.50341850324541
273,-8.561525037416876
274,-9.433949990788955
275,-8.096828315700009
276,-7.985647707976233
277,-9.385640336662856
278,-10.295699596264328
279,-10.430483668456812
280,-13.079825786521571
281,-10.258094659258592
282,-11.94936698927743
283,-10.98727064455534
284,-13.714097893334076
285,-8.578108614368253
286,-10.046978939670964
287,-7.678757944990154
288,-8.05877623674072
289,-9.922399258320063
290,-9.947280261831452
291,-9.574362252738918
292,-13.014680951969295
293,-12.14614681725993
294,-10.762687233989297
295,-11.061603145827846
296,-11.061520291423932
297,-9.838459985659904
298,-7.965500710919508
299,-6.414277079367026
300,-9.16573273203358
301,-9.246215631419267
302,-9.673293753562563
303,-8.740048193306155
304,-7.022695535188316
305,-7.097312595700468
306,-9.846184637695643
307,-13.92670306042144
308,-8.904668656744052
309,-10.560952234666212
310,-10.52561028061206
311,-12.199405962835755
312,-8.513007649938954
313,-11.726834454719913
314,-12.31557852438569
315,-9.910774987002256
316,-9.750689304805794
317,-9.6383749919256
318,-7.597119787327912
319,-8.97080215279425
320,-9.556281536866264
321,-10.973157859372003
322,-12.267815606196777
323,-9.779323796177104
324,-12.28579565558486
325,-10.398542956571964
326,-12.707497521015888
327,-7.214093251158862
328,-7.557806720708016
329,-9.725791134382442
330,-14.50058884125276
331,-8.957185270458885
332,-9.574733944212502
333,-9.863644776203921
334,-11.255371168442604
335,-10.365295302605364
336,-9.011164905419946
337,-14.840509472182035
338,-8.043335884218845
339,-12.968931422483342
340,-9.410708372993188
341,-10.29377886478606
342,-8.4268670095376
343,-14.740006246073587
344,-10.910937151918427
345,-10.613185861191274
346,-9.656985778058743
347,-8.202729083604494
348,-9.070201667041728
349,-11.840762847979752
350,-8.168090782115563
351,-12.437044581458554
352,-8.529945568642978
353,-7.212136274950241
354,-10.229835322559335
355,-10.693983437249035
356,-6.3201322030061995
357,-6.81948486254455
358,-12.757251789140888
359,-9.162517173004044
360,-10.563682166091
361,-9.201875574633464
362,-7.66139344142888
363,-11.587047210122533
364,-9.376138101667998
365,-9.494918637379797
366,-11.144631778257638
367,-7.972703957831116
368,-11.959455438417107
369,-9.673035537030682
370,-9.72841154633103
371,-7.489638038000346
372,-11.024388322036916
373,-10.221558899714733
374,-13.114117373911148
375,-9.557129903047
376,-12.49847244739918
377,-9.77262153340759
378,-6.357256729887389
379,-10.937229878779462
380,-11.041439956846965
381,-10.703862794791622
382,-8.331644277210616
383,-9.58052571978144
384,-16.420710533362875
385,-8.821740350818246
386,-7.7961270792956086
387,-9.864188917608246
388,-8.512724533761375
389,-12.170430103265712
390,-8.048223533789617
