,index,Date,date
0,0,5/6/2008,6052008
1,1,5/7/2008,7052008
2,2,5/8/2008,8052008
3,3,5/11/2008,11052008
4,4,5/12/2008,12052008
5,5,5/13/2008,13052008
6,6,5/14/2008,14052008
7,7,5/15/2008,15052008
8,8,5/18/2008,18052008
9,9,5/19/2008,19052008
10,10,5/20/2008,20052008
11,11,5/21/2008,21052008
12,12,5/22/2008,22052008
13,13,5/25/2008,25052008
14,14,5/26/2008,26052008
15,15,5/27/2008,27052008
16,16,5/28/2008,28052008
17,17,5/29/2008,29052008
18,18,6/1/2008,1062008
19,19,6/2/2008,2062008
20,20,6/3/2008,3062008
21,21,6/4/2008,4062008
22,22,6/5/2008,5062008
23,23,6/8/2008,8062008
24,24,6/9/2008,9062008
25,25,6/10/2008,10062008
26,26,6/11/2008,11062008
27,27,6/12/2008,12062008
28,28,6/15/2008,15062008
29,29,6/16/2008,16062008
30,30,6/17/2008,17062008
31,31,6/18/2008,18062008
32,32,6/19/2008,19062008
33,33,6/22/2008,22062008
34,34,6/23/2008,23062008
35,35,6/24/2008,24062008
36,36,6/25/2008,25062008
37,37,6/26/2008,26062008
38,38,6/29/2008,29062008
39,39,6/30/2008,30062008
40,40,7/1/2008,1072008
41,41,7/2/2008,2072008
42,42,7/3/2008,3072008
43,43,7/6/2008,6072008
44,44,7/7/2008,7072008
45,45,7/8/2008,8072008
46,46,7/9/2008,9072008
47,47,7/10/2008,10072008
48,48,7/13/2008,13072008
49,49,7/14/2008,14072008
50,50,7/15/2008,15072008
51,51,7/16/2008,16072008
52,52,7/17/2008,17072008
53,53,7/20/2008,20072008
54,54,7/21/2008,21072008
55,55,7/22/2008,22072008
56,56,7/23/2008,23072008
57,57,7/24/2008,24072008
58,58,7/27/2008,27072008
59,59,7/28/2008,28072008
60,60,7/29/2008,29072008
61,61,7/30/2008,30072008
62,62,7/31/2008,31072008
63,63,8/3/2008,3082008
64,64,8/4/2008,4082008
65,65,8/5/2008,5082008
66,66,8/6/2008,6082008
67,67,8/7/2008,7082008
68,68,8/10/2008,10082008
69,69,8/11/2008,11082008
70,70,8/12/2008,12082008
71,71,8/13/2008,13082008
72,72,8/14/2008,14082008
73,73,8/17/2008,17082008
74,74,8/18/2008,18082008
75,75,8/19/2008,19082008
76,76,8/20/2008,20082008
77,77,8/21/2008,21082008
78,78,8/24/2008,24082008
79,79,8/25/2008,25082008
80,80,8/26/2008,26082008
81,81,8/27/2008,27082008
82,82,8/28/2008,28082008
83,83,8/31/2008,31082008
84,84,9/1/2008,1092008
85,85,9/2/2008,2092008
86,86,9/3/2008,3092008
87,87,9/4/2008,4092008
88,88,9/7/2008,7092008
89,89,9/8/2008,8092008
90,90,9/9/2008,9092008
91,91,9/10/2008,10092008
92,92,9/11/2008,11092008
93,93,9/14/2008,14092008
94,94,9/15/2008,15092008
95,95,9/16/2008,16092008
96,96,9/17/2008,17092008
97,97,9/18/2008,18092008
98,98,9/21/2008,21092008
99,99,9/22/2008,22092008
100,100,9/23/2008,23092008
101,101,9/24/2008,24092008
102,102,9/25/2008,25092008
103,103,9/28/2008,28092008
104,104,9/29/2008,29092008
105,105,9/30/2008,30092008
106,106,10/1/2008,1102008
107,107,10/2/2008,2102008
108,108,10/5/2008,5102008
109,109,10/6/2008,6102008
110,110,10/7/2008,7102008
111,111,10/8/2008,8102008
112,112,10/9/2008,9102008
113,113,10/12/2008,12102008
114,114,10/13/2008,13102008
115,115,10/14/2008,14102008
116,116,10/15/2008,15102008
117,117,10/16/2008,16102008
118,118,10/19/2008,19102008
119,119,10/20/2008,20102008
120,120,10/21/2008,21102008
121,121,10/22/2008,22102008
122,122,10/23/2008,23102008
123,123,10/26/2008,26102008
124,124,10/27/2008,27102008
125,125,10/28/2008,28102008
126,126,10/29/2008,29102008
127,127,10/30/2008,30102008
128,128,11/2/2008,2112008
129,129,11/3/2008,3112008
130,130,11/4/2008,4112008
131,131,11/5/2008,5112008
132,132,11/6/2008,6112008
133,133,11/9/2008,9112008
134,134,11/10/2008,10112008
135,135,11/11/2008,11112008
136,136,11/12/2008,12112008
137,137,11/13/2008,13112008
138,138,11/16/2008,16112008
139,139,11/17/2008,17112008
140,140,11/18/2008,18112008
141,141,11/19/2008,19112008
142,142,11/20/2008,20112008
143,143,11/23/2008,23112008
144,144,11/24/2008,24112008
145,145,11/25/2008,25112008
146,146,11/26/2008,26112008
147,147,11/27/2008,27112008
148,148,11/30/2008,30112008
149,149,12/1/2008,1122008
150,150,12/2/2008,2122008
151,151,12/3/2008,3122008
152,152,12/4/2008,4122008
153,153,12/7/2008,7122008
154,154,12/8/2008,8122008
155,155,12/9/2008,9122008
156,156,12/10/2008,10122008
157,157,12/11/2008,11122008
158,158,12/14/2008,14122008
159,159,12/15/2008,15122008
160,160,12/16/2008,16122008
161,161,12/17/2008,17122008
162,162,12/18/2008,18122008
163,163,12/21/2008,21122008
164,164,12/22/2008,22122008
165,165,12/23/2008,23122008
166,166,12/24/2008,24122008
167,168,12/28/2008,28122008
168,169,12/29/2008,29122008
169,171,12/31/2008,31122008
170,172,1/1/2009,1012009
171,173,1/4/2009,4012009
172,174,1/5/2009,5012009
173,175,1/6/2009,6012009
174,176,1/7/2009,7012009
175,177,1/8/2009,8012009
176,178,1/11/2009,11012009
177,179,1/12/2009,12012009
178,180,1/13/2009,13012009
179,181,1/14/2009,14012009
180,182,1/15/2009,15012009
181,183,1/18/2009,18012009
182,184,1/19/2009,19012009
183,185,1/20/2009,20012009
184,186,1/21/2009,21012009
185,187,1/22/2009,22012009
186,188,1/25/2009,25012009
187,189,1/26/2009,26012009
188,190,1/27/2009,27012009
189,191,1/28/2009,28012009
190,192,1/29/2009,29012009
191,193,2/1/2009,1022009
192,194,2/2/2009,2022009
193,195,2/3/2009,3022009
194,196,2/4/2009,4022009
195,197,2/5/2009,5022009
196,198,2/8/2009,8022009
197,199,2/9/2009,9022009
198,200,2/10/2009,10022009
199,201,2/11/2009,11022009
200,202,2/12/2009,12022009
201,203,2/15/2009,15022009
202,204,2/16/2009,16022009
203,205,2/17/2009,17022009
204,206,2/18/2009,18022009
205,207,2/19/2009,19022009
206,208,2/22/2009,22022009
207,209,2/23/2009,23022009
208,210,2/24/2009,24022009
209,211,2/25/2009,25022009
210,212,2/26/2009,26022009
211,213,3/1/2009,1032009
212,214,3/2/2009,2032009
213,215,3/3/2009,3032009
214,216,3/4/2009,4032009
215,217,3/5/2009,5032009
216,218,3/8/2009,8032009
217,219,3/9/2009,9032009
218,220,3/10/2009,10032009
219,221,3/11/2009,11032009
220,222,3/12/2009,12032009
221,223,3/15/2009,15032009
222,225,3/17/2009,17032009
223,226,3/18/2009,18032009
224,227,3/19/2009,19032009
225,228,3/22/2009,22032009
226,229,3/23/2009,23032009
227,230,3/24/2009,24032009
228,231,3/25/2009,25032009
229,232,3/26/2009,26032009
230,233,3/29/2009,29032009
231,234,3/30/2009,30032009
232,235,3/31/2009,31032009
233,236,4/1/2009,1042009
234,237,4/2/2009,2042009
235,238,4/5/2009,5042009
236,239,4/6/2009,6042009
237,240,4/7/2009,7042009
238,241,4/8/2009,8042009
239,242,4/9/2009,9042009
240,243,4/12/2009,12042009
241,244,4/13/2009,13042009
242,245,4/14/2009,14042009
243,246,4/15/2009,15042009
244,247,4/16/2009,16042009
245,248,4/19/2009,19042009
246,249,4/20/2009,20042009
247,250,4/21/2009,21042009
248,251,4/22/2009,22042009
249,252,4/23/2009,23042009
250,253,4/26/2009,26042009
251,254,4/27/2009,27042009
252,255,4/28/2009,28042009
253,256,4/29/2009,29042009
254,257,4/30/2009,30042009
255,258,5/3/2009,3052009
256,259,5/4/2009,4052009
257,260,5/5/2009,5052009
258,261,5/6/2009,6052009
259,262,5/7/2009,7052009
260,263,5/10/2009,10052009
261,264,5/11/2009,11052009
262,265,5/12/2009,12052009
263,266,5/13/2009,13052009
264,267,5/14/2009,14052009
265,268,5/17/2009,17052009
266,269,5/18/2009,18052009
267,270,5/19/2009,19052009
268,271,5/20/2009,20052009
269,272,5/21/2009,21052009
270,273,5/24/2009,24052009
271,274,5/25/2009,25052009
272,275,5/26/2009,26052009
273,276,5/27/2009,27052009
274,277,5/28/2009,28052009
275,278,5/31/2009,31052009
276,279,6/1/2009,1062009
277,280,6/2/2009,2062009
278,281,6/3/2009,3062009
279,282,6/4/2009,4062009
280,283,6/7/2009,7062009
281,284,6/8/2009,8062009
282,285,6/9/2009,9062009
283,286,6/10/2009,10062009
284,287,6/11/2009,11062009
285,288,6/14/2009,14062009
286,289,6/15/2009,15062009
287,290,6/16/2009,16062009
288,291,6/17/2009,17062009
289,292,6/18/2009,18062009
290,293,6/21/2009,21062009
291,294,6/22/2009,22062009
292,295,6/23/2009,23062009
293,296,6/24/2009,24062009
294,297,6/25/2009,25062009
295,298,6/28/2009,28062009
296,299,6/29/2009,29062009
297,300,6/30/2009,30062009
298,301,7/1/2009,1072009
299,302,7/2/2009,2072009
300,303,7/5/2009,5072009
301,304,7/6/2009,6072009
302,305,7/7/2009,7072009
303,306,7/8/2009,8072009
304,307,7/9/2009,9072009
305,308,7/12/2009,12072009
306,309,7/13/2009,13072009
307,310,7/14/2009,14072009
308,311,7/15/2009,15072009
309,312,7/16/2009,16072009
310,313,7/19/2009,19072009
311,314,7/20/2009,20072009
312,315,7/21/2009,21072009
313,316,7/22/2009,22072009
314,317,7/23/2009,23072009
315,318,7/26/2009,26072009
316,319,7/27/2009,27072009
317,320,7/28/2009,28072009
318,321,7/29/2009,29072009
319,322,7/30/2009,30072009
320,323,8/2/2009,2082009
321,324,8/3/2009,3082009
322,325,8/4/2009,4082009
323,326,8/5/2009,5082009
324,327,8/6/2009,6082009
325,328,8/9/2009,9082009
326,329,8/10/2009,10082009
327,330,8/11/2009,11082009
328,331,8/12/2009,12082009
329,332,8/13/2009,13082009
330,333,8/16/2009,16082009
331,334,8/17/2009,17082009
332,335,8/18/2009,18082009
333,336,8/19/2009,19082009
334,337,8/20/2009,20082009
335,338,8/23/2009,23082009
336,339,8/24/2009,24082009
337,340,8/25/2009,25082009
338,341,8/26/2009,26082009
339,342,8/27/2009,27082009
340,343,8/30/2009,30082009
341,344,8/31/2009,31082009
342,345,9/1/2009,1092009
343,346,9/2/2009,2092009
344,347,9/3/2009,3092009
345,348,9/6/2009,6092009
346,349,9/7/2009,7092009
347,350,9/8/2009,8092009
348,351,9/9/2009,9092009
349,352,9/10/2009,10092009
350,353,9/13/2009,13092009
351,354,9/14/2009,14092009
352,355,9/15/2009,15092009
353,356,9/16/2009,16092009
354,357,9/17/2009,17092009
355,358,9/20/2009,20092009
356,359,9/21/2009,21092009
357,360,9/22/2009,22092009
358,361,9/23/2009,23092009
359,362,9/24/2009,24092009
360,363,9/27/2009,27092009
361,364,9/28/2009,28092009
362,365,9/29/2009,29092009
363,366,9/30/2009,30092009
364,367,10/1/2009,1102009
365,368,10/4/2009,4102009
366,369,10/5/2009,5102009
367,370,10/6/2009,6102009
368,371,10/7/2009,7102009
369,372,10/8/2009,8102009
370,373,10/11/2009,11102009
371,374,10/12/2009,12102009
372,375,10/13/2009,13102009
373,376,10/14/2009,14102009
374,377,10/15/2009,15102009
375,378,10/18/2009,18102009
376,379,10/19/2009,19102009
377,380,10/20/2009,20102009
378,381,10/21/2009,21102009
379,382,10/22/2009,22102009
380,383,10/25/2009,25102009
381,384,10/26/2009,26102009
382,385,10/27/2009,27102009
383,386,10/28/2009,28102009
384,387,10/29/2009,29102009
385,388,11/1/2009,1112009
386,389,11/2/2009,2112009
387,390,11/3/2009,3112009
388,391,11/4/2009,4112009
389,392,11/5/2009,5112009
390,393,11/8/2009,8112009
391,394,11/9/2009,9112009
392,395,11/10/2009,10112009
393,396,11/11/2009,11112009
394,397,11/12/2009,12112009
395,398,11/15/2009,15112009
396,399,11/16/2009,16112009
397,400,11/17/2009,17112009
398,401,11/18/2009,18112009
399,402,11/19/2009,19112009
400,403,11/22/2009,22112009
401,404,11/23/2009,23112009
402,405,11/24/2009,24112009
403,406,11/25/2009,25112009
404,407,11/26/2009,26112009
405,408,11/29/2009,29112009
406,409,11/30/2009,30112009
407,410,12/1/2009,1122009
408,411,12/2/2009,2122009
409,412,12/3/2009,3122009
410,413,12/6/2009,6122009
411,414,12/7/2009,7122009
412,415,12/8/2009,8122009
413,416,12/9/2009,9122009
414,417,12/10/2009,10122009
415,418,12/13/2009,13122009
416,419,12/14/2009,14122009
417,420,12/15/2009,15122009
418,421,12/16/2009,16122009
419,422,12/17/2009,17122009
420,423,12/20/2009,20122009
421,424,12/21/2009,21122009
422,425,12/22/2009,22122009
423,426,12/23/2009,23122009
424,427,12/24/2009,24122009
425,428,12/27/2009,27122009
426,429,12/28/2009,28122009
427,430,12/29/2009,29122009
428,431,12/30/2009,30122009
429,432,12/31/2009,31122009
430,433,1/3/2010,3012010
431,434,1/4/2010,4012010
432,435,1/5/2010,5012010
433,436,1/6/2010,6012010
434,437,1/7/2010,7012010
435,438,1/10/2010,10012010
436,439,1/11/2010,11012010
437,440,1/12/2010,12012010
438,441,1/13/2010,13012010
439,442,1/14/2010,14012010
440,443,1/17/2010,17012010
441,444,1/18/2010,18012010
442,445,1/19/2010,19012010
443,446,1/20/2010,20012010
444,447,1/21/2010,21012010
445,448,1/24/2010,24012010
446,449,1/25/2010,25012010
447,450,1/26/2010,26012010
448,451,1/27/2010,27012010
449,452,1/28/2010,28012010
450,453,1/31/2010,31012010
451,454,2/1/2010,1022010
452,455,2/2/2010,2022010
453,456,2/3/2010,3022010
454,457,2/4/2010,4022010
455,458,2/7/2010,7022010
456,459,2/8/2010,8022010
457,460,2/9/2010,9022010
458,461,2/10/2010,10022010
459,462,2/11/2010,11022010
460,463,2/14/2010,14022010
461,464,2/15/2010,15022010
462,465,2/16/2010,16022010
463,466,2/17/2010,17022010
464,467,2/18/2010,18022010
465,468,2/21/2010,21022010
466,469,2/22/2010,22022010
467,470,2/23/2010,23022010
468,471,2/24/2010,24022010
469,472,2/25/2010,25022010
470,473,2/28/2010,28022010
471,474,3/1/2010,1032010
472,475,3/2/2010,2032010
473,476,3/3/2010,3032010
474,477,3/4/2010,4032010
475,478,3/7/2010,7032010
476,479,3/8/2010,8032010
477,480,3/9/2010,9032010
478,481,3/10/2010,10032010
479,482,3/11/2010,11032010
480,483,3/14/2010,14032010
481,484,3/15/2010,15032010
482,485,3/16/2010,16032010
483,486,3/17/2010,17032010
484,487,3/18/2010,18032010
485,488,3/21/2010,21032010
486,489,3/22/2010,22032010
487,490,3/23/2010,23032010
488,491,3/24/2010,24032010
489,492,3/25/2010,25032010
490,493,3/28/2010,28032010
491,494,3/29/2010,29032010
492,495,3/30/2010,30032010
493,496,3/31/2010,31032010
494,497,4/1/2010,1042010
495,498,4/4/2010,4042010
496,499,4/5/2010,5042010
497,500,4/6/2010,6042010
498,501,4/7/2010,7042010
499,502,4/8/2010,8042010
500,503,4/11/2010,11042010
501,504,4/12/2010,12042010
502,505,4/13/2010,13042010
503,506,4/14/2010,14042010
504,507,4/15/2010,15042010
505,508,4/18/2010,18042010
506,509,4/19/2010,19042010
507,510,4/20/2010,20042010
508,511,4/21/2010,21042010
509,512,4/22/2010,22042010
510,513,4/25/2010,25042010
511,514,4/26/2010,26042010
512,515,4/27/2010,27042010
513,516,4/28/2010,28042010
514,517,4/29/2010,29042010
515,518,5/2/2010,2052010
516,519,5/3/2010,3052010
517,520,5/4/2010,4052010
518,521,5/5/2010,5052010
519,522,5/6/2010,6052010
520,523,5/9/2010,9052010
521,524,5/10/2010,10052010
522,525,5/11/2010,11052010
523,526,5/12/2010,12052010
524,527,5/13/2010,13052010
525,528,5/16/2010,16052010
526,529,5/17/2010,17052010
527,530,5/18/2010,18052010
528,531,5/19/2010,19052010
529,532,5/20/2010,20052010
530,533,5/23/2010,23052010
531,534,5/24/2010,24052010
532,535,5/25/2010,25052010
533,536,5/26/2010,26052010
534,537,5/27/2010,27052010
535,538,5/30/2010,30052010
536,539,5/31/2010,31052010
537,540,6/1/2010,1062010
538,541,6/2/2010,2062010
539,542,6/3/2010,3062010
540,543,6/6/2010,6062010
541,544,6/7/2010,7062010
542,545,6/8/2010,8062010
543,546,6/9/2010,9062010
544,547,6/10/2010,10062010
545,548,6/13/2010,13062010
546,549,6/14/2010,14062010
547,550,6/15/2010,15062010
548,551,6/16/2010,16062010
549,552,6/17/2010,17062010
550,553,6/20/2010,20062010
551,554,6/21/2010,21062010
552,555,6/22/2010,22062010
553,556,6/23/2010,23062010
554,557,6/24/2010,24062010
555,558,6/27/2010,27062010
556,559,6/28/2010,28062010
557,560,6/29/2010,29062010
558,561,6/30/2010,30062010
559,562,7/1/2010,1072010
560,563,7/4/2010,4072010
561,564,7/5/2010,5072010
562,565,7/6/2010,6072010
563,566,7/7/2010,7072010
564,567,7/8/2010,8072010
565,568,7/11/2010,11072010
566,569,7/12/2010,12072010
567,570,7/13/2010,13072010
568,571,7/14/2010,14072010
569,572,7/15/2010,15072010
570,573,7/18/2010,18072010
571,574,7/19/2010,19072010
572,575,7/20/2010,20072010
573,576,7/21/2010,21072010
574,577,7/22/2010,22072010
575,578,7/25/2010,25072010
576,579,7/26/2010,26072010
577,580,7/27/2010,27072010
578,581,7/28/2010,28072010
579,582,7/29/2010,29072010
580,583,8/1/2010,1082010
581,584,8/2/2010,2082010
582,585,8/3/2010,3082010
583,586,8/4/2010,4082010
584,587,8/5/2010,5082010
585,588,8/8/2010,8082010
586,589,8/9/2010,9082010
587,590,8/10/2010,10082010
588,591,8/11/2010,11082010
589,592,8/12/2010,12082010
590,593,8/15/2010,15082010
591,594,8/16/2010,16082010
592,595,8/17/2010,17082010
593,596,8/18/2010,18082010
594,597,8/19/2010,19082010
595,598,8/22/2010,22082010
596,599,8/23/2010,23082010
597,600,8/24/2010,24082010
598,601,8/25/2010,25082010
599,602,8/26/2010,26082010
600,603,8/29/2010,29082010
601,604,8/30/2010,30082010
602,605,8/31/2010,31082010
603,606,9/1/2010,1092010
604,607,9/2/2010,2092010
605,608,9/5/2010,5092010
606,609,9/6/2010,6092010
607,610,9/7/2010,7092010
608,611,9/8/2010,8092010
609,612,9/9/2010,9092010
610,613,9/12/2010,12092010
611,614,9/13/2010,13092010
612,615,9/14/2010,14092010
613,616,9/15/2010,15092010
614,617,9/16/2010,16092010
615,618,9/19/2010,19092010
616,619,9/20/2010,20092010
617,620,9/21/2010,21092010
618,621,9/22/2010,22092010
619,622,9/23/2010,23092010
620,623,9/26/2010,26092010
621,624,9/27/2010,27092010
622,625,9/28/2010,28092010
623,626,9/29/2010,29092010
624,627,9/30/2010,30092010
625,628,10/3/2010,3102010
626,629,10/4/2010,4102010
627,630,10/5/2010,5102010
628,631,10/6/2010,6102010
629,632,10/7/2010,7102010
630,633,10/10/2010,10102010
631,634,10/11/2010,11102010
632,635,10/12/2010,12102010
633,636,10/13/2010,13102010
634,637,10/14/2010,14102010
635,638,10/17/2010,17102010
636,639,10/18/2010,18102010
637,640,10/19/2010,19102010
638,641,10/20/2010,20102010
639,642,10/21/2010,21102010
640,643,10/24/2010,24102010
641,644,10/25/2010,25102010
642,645,10/26/2010,26102010
643,646,10/27/2010,27102010
644,647,10/28/2010,28102010
645,648,10/31/2010,31102010
646,649,11/1/2010,1112010
647,650,11/2/2010,2112010
648,651,11/3/2010,3112010
649,652,11/4/2010,4112010
650,653,11/7/2010,7112010
651,654,11/8/2010,8112010
652,655,11/9/2010,9112010
653,656,11/10/2010,10112010
654,657,11/11/2010,11112010
655,658,11/14/2010,14112010
656,659,11/15/2010,15112010
657,660,11/16/2010,16112010
658,661,11/17/2010,17112010
659,662,11/18/2010,18112010
660,663,11/21/2010,21112010
661,664,11/22/2010,22112010
662,665,11/23/2010,23112010
